Quarter/Year,,2012-1,2012-2,2012-3,2012-4,2013-1,2013-2,2013-3,2013-4,2014-1,2014-2,2014-3,2014-4,2015-1,2015-2,2015-3,2015-4,2016-1,2016-2,2016-3,2016-4,2017-1,2017-2,2017-3,2017-4,2018-1,2018-2,2018-3,2018-4,2019-1,2019-2,2019-3,2019-4,2020-1,2020-2,2020-3,2020-4,2021-1,2021-2,2021-3,2021-4,2022-1,2022-2,2022-3,2022-4,2023-1,2023-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Industry,ISIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Agriculture, forestry and fishing",A, 289.5 , 282.1 , 284.0 , 287.5 , 279.9 , 270.3 , 269.8 , 271.5 , 256.5 , 256.1 , 273.4 , 312.4 , 347.2 , 370.8 , 378.6 , 370.8 , 353.1 , 341.3 , 330.8 , 349.0 , 356.5 , 370.2 , 367.4 , 386.4 , 368.0 , 358.1 , 322.7 , 296.1 , 233.2 , 204.2 , 194.0 , 225.9 , 256.1 , 280.1 , 285.1 , 287.8 , 256.4 , 238.6 , 219.5 , 218.7 , 204.5 , 208.5 , 196.3 , 204.7 , 196.2 , 205.2 
Mining and quarrying,B," 9,212.6 "," 8,893.6 "," 8,773.2 "," 8,486.3 "," 9,024.4 "," 9,047.8 "," 9,031.8 "," 8,871.1 "," 8,787.9 "," 8,776.8 "," 9,175.1 "," 8,986.4 "," 8,947.5 "," 8,748.3 "," 8,528.9 "," 8,371.6 "," 8,082.7 "," 7,270.2 "," 7,039.0 "," 7,672.5 "," 7,560.7 "," 7,262.8 "," 7,597.7 "," 7,427.3 "," 7,546.3 "," 7,259.0 "," 6,968.4 "," 6,816.6 "," 6,953.3 "," 6,738.2 "," 6,960.5 "," 6,863.1 "," 6,559.4 "," 6,013.6 "," 5,926.4 "," 5,650.6 "," 5,901.5 "," 5,708.6 "," 5,589.9 "," 5,669.7 "," 5,573.5 "," 5,683.4 "," 6,079.8 "," 5,670.9 "," 5,630.0 "," 5,572.6 "
Manufacturing,C," 7,888.0 "," 7,847.7 "," 7,768.4 "," 7,030.1 "," 7,692.1 "," 7,710.2 "," 7,516.2 "," 7,537.2 "," 7,451.5 "," 7,495.6 "," 7,555.8 "," 7,239.2 "," 7,497.6 "," 7,459.8 "," 7,658.9 "," 7,646.7 "," 7,642.1 "," 7,283.9 "," 7,007.1 "," 7,368.1 "," 6,845.3 "," 6,982.8 "," 7,452.0 "," 7,409.4 "," 7,314.9 "," 7,329.5 "," 7,185.7 "," 6,620.9 "," 7,064.1 "," 6,863.1 "," 7,041.1 "," 6,740.5 "," 6,701.7 "," 6,196.3 "," 5,727.0 "," 5,691.3 "," 5,980.1 "," 6,066.7 "," 6,100.6 "," 6,169.4 "," 6,308.3 "," 6,324.1 "," 6,572.4 "," 6,419.2 "," 6,189.8 "," 6,276.9 "
Of which:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Food, beverages and tobacco products",CA," 1,199.1 "," 1,200.2 "," 1,227.5 "," 1,337.8 "," 1,213.0 "," 1,199.1 "," 1,255.1 "," 1,271.0 "," 1,147.6 "," 1,167.4 "," 1,212.0 "," 1,294.5 "," 1,212.8 "," 1,225.5 "," 1,222.9 "," 1,277.1 "," 1,343.0 "," 1,334.3 "," 1,319.4 "," 1,336.6 "," 1,076.5 "," 1,130.4 "," 1,214.3 "," 1,274.9 "," 1,169.4 "," 1,290.2 "," 1,403.2 "," 1,331.1 "," 1,262.3 "," 1,365.6 "," 1,387.3 "," 1,388.3 "," 1,175.0 "," 1,201.7 "," 1,282.8 "," 1,296.6 "," 1,173.8 "," 1,382.7 "," 1,508.2 "," 1,539.9 "," 1,687.8 "," 1,843.4 "," 1,876.6 "," 1,945.2 "," 1,808.6 "," 1,881.0 "
"Textiles, clothing, leather, wood, paper and printing",CB-C, 231.6 , 280.6 , 263.9 , 281.2 , 280.7 , 286.8 , 293.4 , 301.8 , 271.8 , 289.1 , 277.5 , 271.4 , 243.1 , 262.6 , 253.4 , 279.3 , 257.8 , 266.8 , 246.2 , 277.9 , 252.7 , 244.4 , 252.1 , 247.8 , 209.1 , 217.7 , 227.0 , 220.3 , 222.9 , 229.7 , 224.9 , 208.4 , 188.6 , 189.9 , 189.2 , 183.7 , 173.2 , 181.8 , 174.0 , 194.4 , 201.4 , 204.5 , 181.7 , 172.7 , 156.4 , 173.5 
Petroleum and chemical products,CD-E," 5,959.2 "," 5,811.6 "," 5,744.2 "," 4,893.8 "," 5,703.4 "," 5,682.9 "," 5,473.8 "," 5,477.8 "," 5,520.4 "," 5,485.6 "," 5,512.9 "," 5,144.6 "," 5,498.9 "," 5,411.0 "," 5,573.5 "," 5,523.1 "," 5,480.4 "," 5,148.6 "," 4,913.0 "," 5,252.6 "," 4,954.5 "," 5,045.6 "," 5,453.8 "," 5,380.9 "," 5,429.7 "," 5,283.6 "," 5,063.8 "," 4,564.9 "," 5,041.1 "," 4,727.5 "," 4,871.9 "," 4,561.7 "," 4,775.6 "," 4,359.6 "," 3,751.9 "," 3,711.4 "," 4,086.4 "," 3,955.0 "," 3,898.1 "," 3,937.5 "," 3,895.3 "," 3,746.7 "," 3,979.6 "," 3,852.2 "," 3,729.8 "," 3,753.2 "
Other manufactured products,CF-M, 498.1 , 555.3 , 532.8 , 517.3 , 495.1 , 541.4 , 493.9 , 486.6 , 511.8 , 553.4 , 553.4 , 528.7 , 542.9 , 560.7 , 609.2 , 567.2 , 560.9 , 534.2 , 528.5 , 501.0 , 561.7 , 562.5 , 531.9 , 505.9 , 506.6 , 538.0 , 491.7 , 504.6 , 537.9 , 540.4 , 557.0 , 582.1 , 562.5 , 445.2 , 503.0 , 499.6 , 546.8 , 547.3 , 520.2 , 497.6 , 523.7 , 529.5 , 534.6 , 449.1 , 495.0 , 469.2 
Electricity and gas,D," 1,309.3 "," 1,299.3 "," 1,327.9 "," 1,229.4 "," 1,329.9 "," 1,308.6 "," 1,296.0 "," 1,350.7 "," 1,374.4 "," 1,292.5 "," 1,304.5 "," 1,240.0 "," 1,311.7 "," 1,288.7 "," 1,329.2 "," 1,297.2 "," 1,249.7 "," 1,215.2 "," 1,166.9 "," 1,185.3 "," 1,154.3 "," 1,212.9 "," 1,232.6 "," 1,218.2 "," 1,203.1 "," 1,211.6 "," 1,197.6 "," 1,178.8 "," 1,209.4 "," 1,206.9 "," 1,242.6 "," 1,207.5 "," 1,179.7 "," 1,065.3 ", 998.7 ," 1,097.0 "," 1,160.4 "," 1,141.8 "," 1,192.6 "," 1,151.1 "," 1,149.6 "," 1,113.1 "," 1,185.5 "," 1,145.9 "," 1,125.3 "," 1,131.1 "
Water supply and sewerage,E, 512.3 , 509.3 , 513.2 , 522.3 , 485.1 , 493.5 , 511.6 , 500.8 , 473.2 , 450.1 , 468.2 , 491.3 , 476.2 , 464.1 , 493.0 , 476.9 , 502.8 , 498.9 , 477.1 , 460.6 , 470.9 , 468.1 , 448.2 , 432.5 , 471.5 , 489.9 , 497.4 , 494.6 , 479.9 , 462.6 , 474.2 , 476.8 , 479.5 , 477.7 , 490.4 , 497.5 , 492.0 , 500.0 , 513.8 , 498.2 , 497.9 , 497.2 , 502.4 , 490.7 , 487.3 , 495.9 
Construction,F," 2,155.9 "," 2,199.7 "," 2,216.4 "," 2,037.7 "," 2,246.7 "," 2,383.2 "," 2,241.9 "," 2,237.0 "," 2,305.2 "," 2,239.0 "," 2,338.7 "," 2,403.3 "," 2,305.6 "," 2,441.0 "," 2,294.9 "," 2,165.4 "," 2,164.6 "," 2,160.6 "," 2,261.3 "," 2,164.3 "," 2,200.5 "," 2,204.7 "," 1,938.0 "," 1,943.0 "," 1,952.8 "," 2,099.3 "," 2,084.0 "," 1,973.0 "," 1,904.0 "," 1,902.4 "," 1,961.9 "," 1,898.4 "," 1,865.3 "," 1,661.1 "," 1,604.3 "," 1,550.7 "," 1,717.2 "," 1,624.7 "," 2,187.1 "," 1,743.3 "," 1,963.1 "," 1,890.9 "," 1,917.3 "," 1,769.7 "," 1,745.3 "," 2,024.0 "
Trade and repairs,G," 9,179.4 "," 9,855.2 "," 10,018.6 "," 10,746.8 "," 9,442.0 "," 9,883.0 "," 10,722.2 "," 12,896.0 "," 11,239.8 "," 12,385.1 "," 13,088.4 "," 14,028.1 "," 11,230.8 "," 11,375.9 "," 12,179.0 "," 13,165.1 "," 11,087.3 "," 10,425.5 "," 10,360.2 "," 11,743.8 "," 8,790.4 "," 8,836.8 "," 9,089.9 "," 9,944.1 "," 8,124.4 "," 8,574.5 "," 9,147.5 "," 9,915.1 "," 8,822.4 "," 9,072.1 "," 9,702.5 "," 11,014.4 "," 8,753.4 "," 5,906.3 "," 9,044.7 "," 10,193.0 "," 7,873.4 "," 6,554.7 "," 8,315.8 "," 9,207.6 "," 7,691.1 "," 8,118.8 "," 8,426.2 "," 9,425.2 "," 8,386.3 "," 9,153.4 "
Transport and storage,H," 1,314.3 "," 1,316.1 "," 1,501.2 "," 1,234.4 "," 1,455.2 "," 1,331.6 "," 1,544.6 "," 1,612.0 "," 1,438.1 "," 1,439.9 "," 1,671.7 "," 1,663.5 "," 1,668.1 "," 1,477.2 "," 1,510.3 "," 1,265.1 "," 1,212.5 "," 1,261.5 "," 1,254.3 "," 1,152.3 "," 1,143.5 "," 1,163.9 "," 1,236.3 "," 1,423.5 "," 1,407.2 "," 1,308.4 "," 1,243.3 "," 1,197.0 "," 1,266.4 "," 1,265.0 "," 1,295.6 "," 1,194.1 "," 1,173.3 ", 765.8 , 853.3 , 821.6 , 857.3 , 886.9 , 918.2 ," 1,000.4 "," 1,039.9 "," 1,071.2 "," 1,271.7 "," 1,271.5 "," 1,189.0 "," 1,237.6 "
Accommodation and food services,I , 563.6 , 523.3 , 546.6 , 506.4 , 555.3 , 544.9 , 558.0 , 522.6 , 520.9 , 531.5 , 583.0 , 567.1 , 527.7 , 526.0 , 565.0 , 550.2 , 565.0 , 522.3 , 524.1 , 509.9 , 526.6 , 496.0 , 535.5 , 517.0 , 540.9 , 505.4 , 526.7 , 505.5 , 528.1 , 501.5 , 529.1 , 509.7 , 502.8 , 387.0 , 402.1 , 379.7 , 378.9 , 378.6 , 394.9 , 418.8 , 426.6 , 479.1 , 491.9 , 466.4 , 491.9 , 519.2 
Information and communication,J, 945.3 , 956.9 , 974.9 , 981.3 , 978.9 , 986.0 ," 1,002.8 "," 1,030.6 "," 1,003.8 "," 1,020.1 "," 1,031.8 "," 1,045.8 "," 1,037.7 "," 1,044.8 "," 1,086.4 "," 1,086.0 "," 1,064.5 "," 1,058.5 "," 1,054.4 "," 1,061.2 "," 1,016.5 "," 1,095.9 "," 1,103.0 "," 1,108.3 "," 1,112.8 "," 1,113.9 "," 1,088.7 "," 1,095.8 "," 1,108.0 "," 1,113.8 "," 1,130.9 "," 1,147.8 "," 1,129.0 "," 1,090.0 "," 1,103.7 "," 1,105.6 "," 1,101.3 "," 1,093.6 "," 1,105.4 "," 1,115.2 "," 1,097.7 "," 1,102.1 "," 1,106.5 "," 1,117.2 "," 1,103.9 "," 1,129.3 "
Financial and insurance activities,K," 2,333.3 "," 2,304.2 "," 2,329.7 "," 2,360.5 "," 2,339.3 "," 2,145.8 "," 2,174.6 "," 2,174.3 "," 2,203.9 "," 2,226.9 "," 2,183.2 "," 2,200.5 "," 2,209.4 "," 2,182.5 "," 2,176.6 "," 2,171.6 "," 2,151.1 "," 2,153.7 "," 2,161.0 "," 2,215.6 "," 2,291.3 "," 2,308.5 "," 2,312.9 "," 2,315.7 "," 2,272.8 "," 2,238.9 "," 2,261.6 "," 2,351.9 "," 2,457.4 "," 2,477.0 "," 2,453.7 "," 2,467.8 "," 2,427.3 "," 2,385.8 "," 2,397.6 "," 2,448.7 "," 2,519.0 "," 2,545.4 "," 2,551.5 "," 2,535.2 "," 2,510.1 "," 2,462.1 "," 2,425.0 "," 2,433.1 "," 2,453.4 "," 2,498.2 "
Real estate activities,L, 753.3 , 754.7 , 756.6 , 757.4 , 760.1 , 760.9 , 772.3 , 769.1 , 772.2 , 775.3 , 778.9 , 781.7 , 785.3 , 788.1 , 794.1 , 797.4 , 797.0 , 799.7 , 801.9 , 803.9 , 805.3 , 806.3 , 807.0 , 808.5 , 808.7 , 809.3 , 808.7 , 807.1 , 805.7 , 804.9 , 803.6 , 802.5 , 800.7 , 797.5 , 797.1 , 797.9 , 797.2 , 794.9 , 794.7 , 794.5 , 793.4 , 791.9 , 791.2 , 791.1 , 789.8 , 793.6 
Of which:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Owner Occupied ,L6811, 255.5 , 254.5 , 255.3 , 255.1 , 255.8 , 256.0 , 256.1 , 255.1 , 254.4 , 254.3 , 254.6 , 254.6 , 254.3 , 254.8 , 255.2 , 255.3 , 255.1 , 254.5 , 254.7 , 255.2 , 254.7 , 254.7 , 255.1 , 255.6 , 255.4 , 255.5 , 255.3 , 254.5 , 254.2 , 254.3 , 254.5 , 254.2 , 253.5 , 252.1 , 252.6 , 253.3 , 253.4 , 252.8 , 253.5 , 253.7 , 253.6 , 253.4 , 253.9 , 254.1 , 253.7 , 259.1 
Other,L68, 497.8 , 500.2 , 501.3 , 502.2 , 504.3 , 504.9 , 516.2 , 514.0 , 517.8 , 521.0 , 524.3 , 527.2 , 530.9 , 533.2 , 538.9 , 542.1 , 541.9 , 545.2 , 547.2 , 548.7 , 550.7 , 551.6 , 551.9 , 553.0 , 553.2 , 553.8 , 553.4 , 552.7 , 551.5 , 550.6 , 549.1 , 548.3 , 547.2 , 545.4 , 544.5 , 544.6 , 543.7 , 542.1 , 541.1 , 540.9 , 539.8 , 538.4 , 537.3 , 537.0 , 536.0 , 534.5 
"Professional, scientific and technical services",M, 604.0 , 544.2 , 602.5 , 619.1 , 446.9 , 647.5 , 683.5 , 712.7 , 698.5 , 668.4 , 665.5 , 626.5 , 604.1 , 585.6 , 574.5 , 566.1 , 566.4 , 563.3 , 567.0 , 574.8 , 581.9 , 591.4 , 605.2 , 619.4 , 635.5 , 648.5 , 659.8 , 667.0 , 675.7 , 687.3 , 697.3 , 701.7 , 684.1 , 649.8 , 603.5 , 527.9 , 482.2 , 483.8 , 533.8 , 606.2 , 654.5 , 677.6 , 681.8 , 645.0 , 650.3 , 681.3 
Administrative and support services,N, 779.6 , 801.2 , 856.3 , 921.5 ," 1,020.8 "," 1,076.0 "," 1,090.1 "," 1,051.5 ", 973.3 , 929.2 , 918.5 , 935.7 , 985.7 ," 1,025.7 "," 1,056.8 "," 1,068.2 "," 1,070.0 "," 1,071.0 "," 1,078.7 "," 1,077.4 "," 1,077.8 "," 1,082.0 "," 1,089.0 "," 1,086.7 "," 1,088.1 "," 1,091.4 "," 1,097.5 "," 1,091.8 "," 1,093.5 "," 1,099.3 "," 1,105.4 "," 1,099.9 "," 1,092.7 "," 1,072.3 "," 1,074.7 "," 1,074.9 "," 1,073.5 "," 1,072.6 "," 1,078.2 "," 1,081.6 "," 1,082.4 "," 1,087.9 "," 1,093.7 "," 1,091.9 "," 1,089.6 "," 1,116.1 "
Public administration,O," 2,687.4 "," 2,682.8 "," 2,701.3 "," 2,686.9 "," 2,658.4 "," 2,673.1 "," 2,688.7 "," 2,748.0 "," 2,737.0 "," 2,770.8 "," 2,767.0 "," 2,781.9 "," 2,776.9 "," 2,776.2 "," 2,763.3 "," 2,761.3 "," 2,753.9 "," 2,739.0 "," 2,740.6 "," 2,766.8 "," 2,752.0 "," 2,719.3 "," 2,773.9 "," 2,788.7 "," 2,785.4 "," 2,788.7 "," 2,775.5 "," 2,757.6 "," 2,764.1 "," 2,812.8 "," 2,835.4 "," 2,840.8 "," 2,855.5 "," 2,875.7 "," 2,834.5 "," 2,760.8 "," 2,795.8 "," 2,875.4 "," 2,870.9 "," 2,849.6 "," 2,805.6 "," 2,855.8 "," 2,854.9 "," 2,814.2 "," 2,788.3 "," 2,818.2 "
Education,P, 903.4 , 905.4 , 914.3 , 917.6 , 924.4 , 926.1 , 934.9 , 938.3 , 945.4 , 949.9 , 958.3 , 960.7 , 964.7 , 968.3 , 977.8 , 983.5 , 964.4 , 963.5 , 956.8 , 963.6 , 964.0 , 966.3 , 960.0 , 967.3 , 968.1 , 964.5 , 954.7 , 961.1 , 966.2 , 970.8 , 967.4 , 968.5 , 965.5 , 963.5 , 961.6 , 961.9 , 961.5 , 960.3 , 958.5 , 958.3 , 958.1 , 957.4 , 957.8 , 957.0 , 954.4 , 952.9 
Human health and social work,Q, 147.4 , 147.1 , 147.9 , 147.7 , 148.0 , 148.4 , 148.5 , 148.6 , 148.6 , 148.9 , 149.1 , 149.2 , 149.1 , 149.3 , 149.5 , 149.6 , 149.6 , 149.5 , 149.6 , 149.9 , 149.7 , 149.8 , 150.0 , 150.0 , 150.0 , 150.2 , 150.1 , 149.7 , 149.7 , 150.0 , 150.3 , 150.1 , 149.7 , 149.2 , 149.6 , 149.6 , 149.4 , 149.3 , 149.8 , 149.7 , 149.6 , 149.7 , 150.0 , 150.0 , 149.7 , 153.8 
"Arts, entertainment and recreation",R, 94.4 , 94.1 , 94.7 , 94.5 , 94.7 , 95.0 , 95.0 , 95.1 , 95.1 , 95.3 , 95.5 , 95.5 , 95.4 , 95.6 , 95.7 , 95.8 , 95.8 , 95.7 , 95.7 , 95.9 , 95.8 , 95.8 , 96.0 , 96.0 , 96.0 , 96.1 , 96.4 , 95.7 , 95.7 , 95.9 , 96.1 , 96.0 , 95.7 , 95.3 , 95.6 , 95.6 , 95.4 , 95.3 , 95.7 , 95.7 , 95.6 , 95.7 , 95.9 , 95.9 , 95.6 , 98.7 
Other service activities,S, 80.5 , 83.2 , 82.9 , 85.4 , 87.0 , 84.5 , 84.3 , 87.0 , 85.5 , 85.1 , 86.7 , 90.2 , 85.5 , 85.9 , 86.4 , 89.7 , 87.8 , 89.3 , 89.0 , 93.0 , 87.6 , 89.4 , 91.6 , 92.7 , 89.8 , 90.3 , 90.7 , 93.1 , 93.4 , 94.2 , 93.2 , 96.6 , 89.3 , 88.3 , 92.7 , 91.8 , 89.6 , 100.7 , 101.0 , 121.6 , 112.1 , 98.9 , 98.7 , 96.3 , 88.8 , 92.3 
Domestic services,T, 39.8 , 40.0 , 40.1 , 40.3 , 40.4 , 40.5 , 40.7 , 40.8 , 40.9 , 41.1 , 41.2 , 41.3 , 41.4 , 41.6 , 41.7 , 41.8 , 41.9 , 42.1 , 42.2 , 42.3 , 42.4 , 42.5 , 42.7 , 42.8 , 42.9 , 43.0 , 43.2 , 43.3 , 43.4 , 43.6 , 43.7 , 43.8 , 43.9 , 44.1 , 44.2 , 44.3 , 44.4 , 44.5 , 44.6 , 44.7 , 44.8 , 44.8 , 45.0 , 45.1 , 45.2 , 45.3 
GDP at basic prices,," 41,793.4 "," 42,040.3 "," 42,450.8 "," 41,692.8 "," 42,009.3 "," 42,556.9 "," 43,407.5 "," 45,595.1 "," 43,551.8 "," 44,577.4 "," 46,134.4 "," 46,640.2 "," 44,047.6 "," 43,895.3 "," 44,740.6 "," 45,119.9 "," 42,602.1 "," 40,704.6 "," 40,157.8 "," 42,450.3 "," 38,912.7 "," 38,945.5 "," 39,928.7 "," 40,777.5 "," 38,978.9 "," 39,170.5 "," 39,200.1 "," 39,111.8 "," 38,713.7 "," 38,565.6 "," 39,778.4 "," 40,545.8 "," 37,804.8 "," 32,964.8 "," 35,486.7 "," 36,228.1 "," 34,726.5 "," 33,316.5 "," 35,716.6 "," 36,429.5 "," 35,158.2 "," 35,710.1 "," 36,944.1 "," 37,100.9 "," 35,650.0 "," 36,995.5 "
Of which,,,,," 167,977.3 ",,,," 173,568.8 ",,,," 180,903.9 ",,,," 177,803.5 ",,,," 165,914.8 ",,,," 158,564.4 ",,,,,,,,,,,,,,,,,,,,,,
Crude Oil Exploration & Extraction,B1," 3,027.1 "," 3,182.4 "," 3,188.1 "," 3,158.5 "," 3,048.6 "," 3,028.4 "," 3,090.4 "," 3,093.5 "," 2,960.9 "," 3,022.2 "," 3,009.6 "," 3,034.4 "," 2,990.0 "," 2,987.1 "," 2,856.5 "," 2,884.5 "," 2,756.2 "," 2,800.4 "," 2,661.1 "," 2,586.5 "," 2,637.0 "," 2,659.3 "," 2,625.0 "," 2,665.0 "," 2,544.0 "," 2,604.4 "," 2,452.8 "," 2,185.8 "," 2,185.4 "," 2,251.0 "," 2,264.2 "," 2,344.3 "," 2,171.9 "," 2,121.1 "," 2,186.8 "," 2,135.4 "," 2,176.8 "," 2,253.8 "," 2,439.9 "," 2,474.6 "," 2,345.7 "," 2,316.8 "," 2,314.9 "," 2,324.6 "," 2,220.7 "," 2,275.8 "
Condensate Extraction,B2," 1,344.6 "," 1,100.6 ", 970.9 , 948.3 ," 1,132.5 "," 1,092.2 "," 1,257.9 "," 1,160.0 "," 1,120.0 "," 1,120.6 "," 1,459.9 "," 1,442.1 "," 1,362.0 "," 1,192.5 "," 1,201.5 "," 1,043.9 "," 1,177.0 ", 795.4 , 893.0 ," 1,349.7 "," 1,303.3 "," 1,124.8 "," 1,128.2 "," 1,064.5 ", 947.4 , 760.7 , 757.4 , 796.7 , 874.5 , 851.8 , 773.0 , 700.6 , 778.2 , 747.7 , 745.4 , 794.4 , 807.5 , 806.3 , 589.5 , 565.8 , 591.4 , 599.4 , 601.6 , 509.7 , 539.3 , 509.2 
Natural Gas Exploration & Extraction,B3," 4,074.5 "," 3,924.4 "," 4,083.1 "," 3,676.6 "," 4,177.0 "," 4,020.0 "," 3,872.5 "," 3,996.5 "," 4,062.7 "," 3,819.1 "," 4,026.9 "," 3,915.8 "," 3,879.9 "," 3,619.4 "," 3,680.3 "," 3,595.3 "," 3,445.5 "," 3,201.1 "," 2,940.3 "," 3,173.8 "," 3,107.7 "," 3,008.4 "," 3,337.0 "," 3,339.3 "," 3,523.9 "," 3,447.5 "," 3,319.9 "," 3,440.0 "," 3,569.8 "," 3,290.5 "," 3,507.8 "," 3,390.8 "," 3,384.1 "," 3,075.6 "," 2,760.3 "," 2,432.0 "," 2,656.1 "," 2,354.3 "," 2,219.8 "," 2,381.0 "," 2,513.3 "," 2,434.1 "," 2,726.8 "," 2,452.3 "," 2,530.1 "," 2,459.2 "
Asphalt ,B4, 55.2 , 55.2 , 55.2 , 55.1 , 55.1 , 55.2 , 55.1 , 55.1 , 55.1 , 55.1 , 55.2 , 55.1 , 55.1 , 49.5 , 28.1 , 47.5 , 23.7 , 2.4 , 30.4 , 50.2 , 11.6 , 28.6 , 16.0 , 18.9 , 39.6 , 40.2 , 24.0 , 27.5 , 12.2 , 15.4 , 17.1 , 28.0 , 22.2 , 11.8 , 38.5 , 35.4 , 13.8 , 16.4 , 9.0 , 9.9 , 1.6 , 13.5 , 23.9 , 31.8 , 40.6 , 21.5 
Petroleum support services,B5, 679.2 , 630.4 , 447.1 , 626.5 , 572.3 , 800.6 , 708.3 , 523.8 , 547.7 , 707.1 , 574.4 , 488.7 , 613.3 , 847.5 , 709.9 , 760.8 , 642.7 , 440.3 , 486.7 , 474.5 , 485.3 , 424.1 , 470.9 , 313.2 , 472.6 , 385.3 , 395.9 , 366.9 , 310.2 , 326.1 , 395.5 , 400.6 , 209.8 , 95.7 , 206.2 , 263.7 , 261.1 , 310.2 , 336.9 , 243.7 , 129.9 , 326.4 , 417.0 , 359.2 , 307.2 , 279.7 
Refining (incl. LNG),C1," 2,638.6 "," 2,607.8 "," 2,611.7 "," 2,181.1 "," 2,610.4 "," 2,755.2 "," 2,674.4 "," 2,447.3 "," 2,340.0 "," 2,441.1 "," 2,553.2 "," 2,428.0 "," 2,487.9 "," 2,470.7 "," 2,478.4 "," 2,322.8 "," 2,472.4 "," 2,342.2 "," 2,153.3 "," 2,365.9 "," 2,175.1 "," 2,087.0 "," 2,370.0 "," 2,356.0 "," 2,399.6 "," 2,390.4 "," 2,238.1 "," 1,612.1 "," 1,657.8 "," 1,465.2 "," 1,582.0 "," 1,524.0 "," 1,564.4 "," 1,405.0 "," 1,262.6 ", 915.4 ," 1,062.3 ", 848.2 , 748.9 , 910.1 ," 1,020.0 ", 966.8 ," 1,056.7 ", 907.9 , 986.8 , 916.0 
Manufacture of Petrochemicals,C2," 3,091.3 "," 3,027.3 "," 2,932.7 "," 2,534.5 "," 2,899.9 "," 2,718.4 "," 2,588.4 "," 2,829.0 "," 2,999.0 "," 2,852.8 "," 2,761.4 "," 2,527.2 "," 2,834.4 "," 2,756.5 "," 2,912.7 "," 3,020.8 "," 2,838.2 "," 2,640.2 "," 2,606.0 "," 2,707.7 "," 2,631.0 "," 2,802.5 "," 2,915.8 "," 2,841.0 "," 2,869.5 "," 2,723.7 "," 2,668.5 "," 2,798.1 "," 3,238.0 "," 3,112.8 "," 3,135.8 "," 2,872.9 "," 3,070.0 "," 2,841.7 "," 2,346.8 "," 2,637.5 "," 2,883.3 "," 2,963.6 "," 2,992.6 "," 2,865.9 "," 2,718.9 "," 2,607.0 "," 2,752.6 "," 2,764.4 "," 2,579.8 "," 2,638.2 "
Petroleum and natural gas distribution,G1," 1,290.3 "," 1,297.9 "," 1,283.5 "," 1,203.8 "," 1,312.1 "," 1,302.7 "," 1,233.3 "," 1,335.1 "," 1,335.5 "," 1,289.3 "," 1,240.0 "," 1,217.1 "," 1,264.4 "," 1,266.5 "," 1,288.1 "," 1,278.9 "," 1,230.6 "," 1,171.3 "," 1,112.0 "," 1,133.4 "," 1,116.6 "," 1,170.7 "," 1,189.1 "," 1,176.2 "," 1,175.2 "," 1,171.6 "," 1,144.9 "," 1,134.3 "," 1,485.9 "," 1,462.7 "," 1,503.7 "," 1,465.6 "," 1,413.2 "," 1,163.3 "," 1,137.4 "," 1,359.2 "," 1,466.2 "," 1,385.3 "," 1,491.1 "," 1,477.7 "," 1,479.2 "," 1,459.8 "," 1,541.9 "," 1,479.6 "," 1,459.6 "," 1,488.0 "
Source:  Central Statistical Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
